tempo_hh:mm:ss,velocidade_Instantanea_kmh,velocidade_Media_kmh,distancia_km
11:51:43,0.0,18.91398775125635,7.499999999999988
11:51:43,0.0,18.900742661794684,7.499999999999988
11:51:43,0.0,18.887516109897,7.499999999999988
11:51:43,0.0,18.874308056673293,7.499999999999988
11:51:43,0.0,18.861118463342287,7.499999999999988
11:51:43,0.0,18.847947291231012,7.499999999999988
11:51:43,0.0,18.834794501774468,7.499999999999988
11:51:43,0.0,18.82166005651521,7.499999999999988
11:51:43,0.0,18.808543917103005,7.499999999999988
11:51:43,0.0,18.795446045294437,7.499999999999988
11:51:43,0.0,18.782366402952547,7.499999999999988
11:51:43,0.0,18.76930495204646,7.499999999999988
11:51:43,0.0,18.756261654651016,7.499999999999988
11:51:43,0.0,18.7432364729464,7.499999999999988
11:51:43,0.0,18.730229369217774,7.499999999999988
11:51:43,0.0,18.717240305854933,7.499999999999988
11:51:43,0.0,18.704269245351917,7.499999999999988
11:51:43,0.0,18.69131615030666,7.499999999999988
11:51:43,0.0,18.678380983420634,7.499999999999988
11:51:43,0.0,18.66546370749849,7.499999999999988
11:51:43,0.0,18.652564285447696,7.499999999999988
11:51:43,0.0,18.639682680278188,7.499999999999988
11:51:43,0.0,18.626818855102012,7.499999999999988
11:51:43,0.0,18.61397277313298,7.499999999999988
11:51:43,0.0,18.601144397686298,7.499999999999988
11:51:43,0.0,18.58833369217825,7.499999999999988
11:51:43,0.0,18.57554062012582,7.499999999999988
11:51:43,0.0,18.56276514514637,7.499999999999988
11:51:43,0.0,18.550007230957263,7.499999999999988
11:51:43,0.0,18.537266841375562,7.499999999999988
11:51:43,0.0,18.524543940317653,7.499999999999988
11:51:43,0.0,18.511838491798915,7.499999999999988
11:51:43,0.0,18.499150459933393,7.499999999999988
11:51:43,0.0,18.48647980893344,7.499999999999988
11:51:43,0.0,18.47382650310939,7.499999999999988
11:51:43,0.0,18.461190506869233,7.499999999999988
11:51:43,0.0,18.448571784718265,7.499999999999988
11:51:43,0.0,18.435970301258756,7.499999999999988
11:51:44,0.0,18.42338602118964,7.499999999999988
11:51:44,0.0,18.410818909306155,7.499999999999988
11:51:44,0.0,18.398268930499537,7.499999999999988
11:51:44,0.0,18.38573604975669,7.499999999999988
11:51:44,0.0,18.373220232159852,7.499999999999988
11:51:44,0.0,18.360721442886273,7.499999999999988
11:51:44,0.0,18.3482396472079,7.499999999999988
11:51:44,0.0,18.33577481049105,7.499999999999988
11:51:44,0.0,18.32332689819608,7.499999999999988
11:51:44,0.0,18.310895875877083,7.499999999999988
11:51:44,0.0,18.298481709181576,7.499999999999988
11:51:44,0.0,18.28608436385015,7.499999999999988
11:51:44,0.0,18.2737038057162,7.499999999999988
11:51:44,0.0,18.261340000705566,7.499999999999988
11:51:44,0.0,18.248992914836258,7.499999999999988
11:51:44,0.0,18.236662514218125,7.499999999999988
11:51:44,0.0,18.22434876505255,7.499999999999988
11:51:44,0.0,18.212051633632136,7.499999999999988
11:51:44,0.0,18.19977108634041,7.499999999999988
11:51:44,0.0,18.1875070896515,7.499999999999988
11:51:44,0.0,18.17525961012985,7.499999999999988
11:51:44,0.0,18.163028614429898,7.499999999999988
11:51:44,0.0,18.15081406929578,7.499999999999988
11:51:44,0.0,18.13861594156104,7.499999999999988
11:51:44,0.0,18.126434198148306,7.499999999999988
11:51:44,0.0,18.114268806069013,7.499999999999988
11:51:44,0.0,18.10211973242309,7.499999999999988
11:51:44,0.0,18.089986944398678,7.499999999999988
11:51:44,0.0,18.07787040927182,7.499999999999988
11:51:44,0.0,18.065770094406176,7.499999999999988
11:51:44,0.0,18.05368596725273,7.499999999999988
11:51:44,0.0,18.041617995349483,7.499999999999988
11:51:44,0.0,18.029566146321194,7.499999999999988
11:51:44,0.0,18.01753038787906,7.499999999999988
11:51:44,0.0,18.005510687820433,7.499999999999988
11:51:44,0.0,17.993507014028552,7.499999999999988
11:51:44,0.0,17.98151933447224,7.499999999999988
11:51:44,0.0,17.969547617205613,7.499999999999988
11:51:44,0.0,17.957591830367818,7.499999999999988
11:51:44,0.0,17.94565194218273,7.499999999999988
11:51:44,0.0,17.93372792095869,7.499999999999988
11:51:44,0.0,17.921819735088203,7.499999999999988
11:51:44,0.0,17.909927353047664,7.499999999999988
11:51:44,0.0,17.898050743397103,7.499999999999988
11:51:44,0.0,17.886189874779877,7.499999999999988
11:51:44,0.0,17.874344715922405,7.499999999999988
11:51:44,0.0,17.862515235633907,7.499999999999988
11:51:44,0.0,17.850701402806106,7.499999999999988
11:51:44,0.0,17.838903186412978,7.499999999999988
11:51:44,0.0,17.827120555510458,7.499999999999988
11:51:44,0.0,17.815353479236194,7.499999999999988
11:51:44,0.0,17.803601926809257,7.499999999999988
11:51:44,0.0,17.791865867529886,7.499999999999988
11:51:44,0.0,17.780145270779204,7.499999999999988
11:51:44,0.0,17.768440106018982,7.499999999999988
11:51:44,0.0,17.75675034279134,7.499999999999988
11:51:44,0.0,17.745075950718498,7.499999999999988
11:51:44,0.0,17.73341689950252,7.499999999999988
11:51:44,0.0,17.72177315892504,7.499999999999988
11:51:44,0.0,17.710144698847007,7.499999999999988
11:51:44,0.0,17.698531489208417,7.499999999999988
11:51:44,0.0,17.686933500028072,7.499999999999988
11:51:44,0.0,17.6753507014033,7.499999999999988
11:51:45,0.0,17.66378306350971,7.499999999999988
11:51:45,0.0,17.65223055660094,7.499999999999988
11:51:45,0.0,17.640693151008392,7.499999999999988
11:51:45,0.0,17.629170817140977,7.499999999999988
11:51:45,0.0,17.617663525484883,7.499999999999988
11:51:45,0.0,17.606171246603285,7.499999999999988
11:51:45,0.0,17.59469395113614,7.499999999999988
11:51:45,0.0,17.583231609799896,7.499999999999988
11:51:45,0.0,17.571784193387266,7.499999999999988
11:51:45,0.0,17.560351672766974,7.499999999999988
11:51:45,0.0,17.54893401888351,7.499999999999988
11:51:45,0.0,17.53753120275688,7.499999999999988
11:51:45,0.0,17.526143195482362,7.499999999999988
11:51:45,0.0,17.514769968230265,7.499999999999988
11:51:45,0.0,17.503411492245682,7.499999999999988
11:51:45,0.0,17.492067738848245,7.499999999999988
11:51:45,0.0,17.48073867943189,7.499999999999988
11:51:45,0.0,17.469424285464623,7.499999999999988
11:51:45,0.0,17.458124528488256,7.499999999999988
11:51:45,0.0,17.446839380118192,7.499999999999988
11:51:45,0.0,17.43556881204318,7.499999999999988
11:51:45,0.0,17.424312796025074,7.499999999999988
11:51:45,0.0,17.413071303898608,7.499999999999988
11:51:45,0.0,17.401844307571142,7.499999999999988
11:51:45,0.0,17.39063177902245,7.499999999999988
11:51:45,0.0,17.37943369030447,7.499999999999988
11:51:45,0.0,17.368250013541083,7.499999999999988
11:51:45,0.0,17.357080720927872,7.499999999999988
11:51:45,0.0,17.345925784731904,7.499999999999988
11:51:45,0.0,17.334785177291486,7.499999999999988
11:51:45,0.0,17.323658871015947,7.499999999999988
11:51:45,0.0,17.312546838385405,7.499999999999988
11:51:45,0.0,17.30144905195054,7.499999999999988
11:51:45,0.0,17.29036548433238,7.499999999999988
11:51:45,0.0,17.279296108222052,7.499999999999988
11:51:45,0.0,17.26824089638058,7.499999999999988
11:51:45,0.0,17.257199821638647,7.499999999999988
11:51:45,0.0,17.246172856896386,7.499999999999988
11:51:45,0.0,17.235159975123146,7.499999999999988
11:51:45,0.0,17.224161149357272,7.499999999999988
11:51:45,0.0,17.213176352705897,7.499999999999988
11:51:45,0.0,17.20220555834471,7.499999999999988
11:51:45,0.0,17.191248739517736,7.499999999999988
11:51:45,0.0,17.18030586953714,7.499999999999988
11:51:45,0.0,17.16937692178298,7.499999999999988
11:51:45,0.0,17.158461869703018,7.499999999999988
11:51:45,0.0,17.147560686812483,7.499999999999988
11:51:45,0.0,17.136673346693872,7.499999999999988
11:51:45,0.0,17.125799822996733,7.499999999999988
11:51:45,0.0,17.114940089437443,7.499999999999988
11:51:45,0.0,17.10409411979902,7.499999999999988
11:51:45,0.0,17.093261887930872,7.499999999999988
11:51:45,0.0,17.08244336774864,7.499999999999988
11:51:45,0.0,17.071638533233934,7.499999999999988
